date,Abortion,China,Economy,Fbi Trump Raid,Jan 6,Pelosi,Russia,Shooting,Student Debt,Twitter / Musk,UK Politics,US Politics,Ukraine
2022-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-03-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
2022-03-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2022-03-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
2022-03-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2022-03-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
2022-03-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
2022-03-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
2022-03-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
2022-03-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
2022-03-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
2022-03-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
2022-03-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
2022-03-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0
2022-03-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
2022-03-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0
2022-03-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0
2022-03-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0
2022-03-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
2022-03-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0
2022-03-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0
2022-03-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,21.0
2022-03-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,22.0
2022-03-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,23.0
2022-03-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,24.0
2022-03-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25.0
2022-03-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,26.0
2022-03-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,27.0
2022-03-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,28.0
2022-03-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,29.0
2022-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0
2022-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,31.0
2022-04-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,32.0
2022-04-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,33.0
2022-04-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,34.0
2022-04-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,35.0
2022-04-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,36.0
2022-04-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,36.0
2022-04-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,37.0
2022-04-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,38.0
2022-04-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,39.0
2022-04-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,40.0
2022-04-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,41.0
2022-04-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,42.0
2022-04-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,42.0
2022-04-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,43.0
2022-04-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,44.0
2022-04-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,45.0
2022-04-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,46.0
2022-04-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,46.0
2022-04-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,47.0
2022-04-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,47.0
2022-04-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,48.0
2022-04-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,49.0
2022-04-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,50.0
2022-04-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,50.0
2022-04-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,50.0
2022-04-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,50.0
2022-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,51.0
2022-04-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,52.0
2022-04-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,52.0
2022-05-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,53.0
2022-05-02,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,53.0
2022-05-03,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,53.0
2022-05-04,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,53.0
2022-05-05,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,53.0
2022-05-06,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,53.0
2022-05-07,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,53.0
2022-05-08,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,53.0
2022-05-09,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,53.0
2022-05-10,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,53.0
2022-05-11,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,53.0
2022-05-12,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,54.0
2022-05-13,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,54.0
2022-05-14,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,5.0,54.0
2022-05-15,10.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,5.0,54.0
2022-05-16,10.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,5.0,0.0,5.0,54.0
2022-05-17,10.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,5.0,0.0,6.0,54.0
2022-05-18,10.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,5.0,0.0,7.0,54.0
2022-05-19,10.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,5.0,0.0,8.0,54.0
2022-05-20,10.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,5.0,0.0,9.0,54.0
2022-05-21,10.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,5.0,0.0,10.0,54.0
2022-05-22,10.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,5.0,0.0,11.0,54.0
2022-05-23,10.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,5.0,0.0,12.0,54.0
2022-05-24,10.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,0.0,12.0,54.0
2022-05-25,10.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,12.0,54.0
2022-05-26,10.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,5.0,0.0,12.0,54.0
2022-05-27,10.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,5.0,0.0,12.0,54.0
2022-05-28,10.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,5.0,0.0,12.0,54.0
2022-05-29,10.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,5.0,0.0,12.0,54.0
2022-05-30,10.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,5.0,0.0,12.0,54.0
2022-05-31,10.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,5.0,0.0,12.0,54.0
2022-06-01,10.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,5.0,0.0,12.0,54.0
2022-06-02,10.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,5.0,0.0,12.0,54.0
2022-06-03,10.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,5.0,0.0,12.0,54.0
2022-06-04,10.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,5.0,0.0,12.0,54.0
2022-06-05,10.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,5.0,0.0,12.0,54.0
2022-06-06,10.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,5.0,0.0,12.0,54.0
2022-06-07,10.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,5.0,0.0,12.0,54.0
2022-06-08,10.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,5.0,0.0,12.0,54.0
2022-06-09,10.0,0.0,0.0,0.0,1.0,0.0,0.0,19.0,0.0,5.0,0.0,12.0,54.0
2022-06-10,10.0,0.0,0.0,0.0,2.0,0.0,0.0,19.0,0.0,5.0,0.0,12.0,54.0
2022-06-11,10.0,0.0,0.0,0.0,3.0,0.0,0.0,19.0,0.0,5.0,0.0,12.0,54.0
2022-06-12,10.0,0.0,0.0,0.0,3.0,0.0,0.0,20.0,0.0,5.0,0.0,12.0,54.0
2022-06-13,10.0,0.0,0.0,0.0,4.0,0.0,0.0,20.0,0.0,5.0,0.0,12.0,54.0
2022-06-14,10.0,0.0,0.0,0.0,4.0,0.0,0.0,20.0,0.0,5.0,0.0,13.0,54.0
2022-06-15,10.0,0.0,0.0,0.0,4.0,0.0,0.0,20.0,0.0,5.0,0.0,14.0,54.0
2022-06-16,10.0,0.0,0.0,0.0,5.0,0.0,0.0,20.0,0.0,5.0,0.0,14.0,54.0
2022-06-17,10.0,0.0,0.0,0.0,6.0,0.0,0.0,20.0,0.0,5.0,0.0,14.0,54.0
2022-06-18,10.0,0.0,0.0,0.0,6.0,0.0,0.0,20.0,0.0,5.0,0.0,15.0,54.0
2022-06-19,10.0,0.0,0.0,0.0,6.0,0.0,0.0,20.0,0.0,5.0,0.0,16.0,54.0
2022-06-20,10.0,0.0,0.0,0.0,6.0,0.0,0.0,20.0,0.0,5.0,0.0,17.0,54.0
2022-06-21,10.0,0.0,0.0,0.0,6.0,0.0,0.0,20.0,0.0,5.0,0.0,18.0,54.0
2022-06-22,10.0,0.0,0.0,0.0,6.0,0.0,0.0,20.0,0.0,5.0,0.0,19.0,54.0
2022-06-23,10.0,0.0,0.0,0.0,6.0,0.0,0.0,20.0,0.0,5.0,0.0,20.0,54.0
2022-06-24,11.0,0.0,0.0,0.0,6.0,0.0,0.0,20.0,0.0,5.0,0.0,20.0,54.0
2022-06-25,12.0,0.0,0.0,0.0,6.0,0.0,0.0,20.0,0.0,5.0,0.0,20.0,54.0
2022-06-26,13.0,0.0,0.0,0.0,6.0,0.0,0.0,20.0,0.0,5.0,0.0,20.0,54.0
2022-06-27,14.0,0.0,0.0,0.0,6.0,0.0,0.0,20.0,0.0,5.0,0.0,20.0,54.0
2022-06-28,14.0,0.0,0.0,0.0,7.0,0.0,0.0,20.0,0.0,5.0,0.0,20.0,54.0
2022-06-29,15.0,0.0,0.0,0.0,7.0,0.0,0.0,20.0,0.0,5.0,0.0,20.0,54.0
2022-06-30,16.0,0.0,0.0,0.0,7.0,0.0,0.0,20.0,0.0,5.0,0.0,20.0,54.0
2022-07-01,17.0,0.0,0.0,0.0,7.0,0.0,0.0,20.0,0.0,5.0,0.0,20.0,54.0
2022-07-02,18.0,0.0,0.0,0.0,7.0,0.0,0.0,20.0,0.0,5.0,0.0,20.0,54.0
2022-07-03,19.0,0.0,0.0,0.0,7.0,0.0,0.0,20.0,0.0,5.0,0.0,20.0,54.0
2022-07-04,19.0,0.0,0.0,0.0,7.0,0.0,0.0,21.0,0.0,5.0,0.0,20.0,54.0
2022-07-05,19.0,0.0,0.0,0.0,7.0,0.0,0.0,22.0,0.0,5.0,0.0,20.0,54.0
2022-07-06,19.0,0.0,0.0,0.0,7.0,0.0,0.0,22.0,0.0,5.0,1.0,20.0,54.0
2022-07-07,19.0,0.0,0.0,0.0,7.0,0.0,0.0,22.0,0.0,5.0,2.0,20.0,54.0
2022-07-08,20.0,0.0,0.0,0.0,7.0,0.0,0.0,22.0,0.0,5.0,2.0,20.0,54.0
2022-07-09,20.0,0.0,0.0,0.0,7.0,0.0,0.0,22.0,0.0,5.0,2.0,21.0,54.0
2022-07-10,20.0,0.0,0.0,0.0,7.0,0.0,0.0,22.0,0.0,5.0,2.0,22.0,54.0
2022-07-11,20.0,0.0,0.0,0.0,7.0,0.0,0.0,22.0,0.0,5.0,2.0,23.0,54.0
2022-07-12,20.0,0.0,0.0,0.0,8.0,0.0,0.0,22.0,0.0,5.0,2.0,23.0,54.0
2022-07-13,20.0,0.0,1.0,0.0,8.0,0.0,0.0,22.0,0.0,5.0,2.0,23.0,54.0
2022-07-14,20.0,0.0,1.0,0.0,8.0,0.0,0.0,22.0,0.0,5.0,2.0,24.0,54.0
2022-07-15,20.0,0.0,1.0,0.0,8.0,0.0,0.0,22.0,0.0,5.0,2.0,25.0,54.0
2022-07-16,21.0,0.0,1.0,0.0,8.0,0.0,0.0,22.0,0.0,5.0,2.0,25.0,54.0
2022-07-17,21.0,0.0,1.0,0.0,8.0,0.0,0.0,23.0,0.0,5.0,2.0,25.0,54.0
2022-07-18,21.0,0.0,1.0,0.0,8.0,0.0,0.0,23.0,0.0,5.0,2.0,26.0,54.0
2022-07-19,21.0,0.0,1.0,0.0,8.0,0.0,0.0,23.0,0.0,5.0,2.0,27.0,54.0
2022-07-20,21.0,0.0,1.0,0.0,8.0,0.0,0.0,23.0,0.0,5.0,2.0,28.0,54.0
2022-07-21,21.0,0.0,1.0,0.0,8.0,0.0,0.0,23.0,0.0,5.0,2.0,29.0,54.0
2022-07-22,21.0,0.0,1.0,0.0,8.0,0.0,0.0,23.0,0.0,5.0,2.0,30.0,54.0
2022-07-23,21.0,0.0,1.0,0.0,8.0,0.0,0.0,23.0,0.0,5.0,2.0,31.0,54.0
2022-07-24,21.0,0.0,1.0,0.0,8.0,0.0,0.0,23.0,0.0,5.0,2.0,32.0,54.0
2022-07-25,21.0,0.0,1.0,0.0,8.0,0.0,0.0,23.0,0.0,5.0,2.0,33.0,54.0
2022-07-26,21.0,0.0,1.0,0.0,8.0,0.0,0.0,23.0,0.0,5.0,2.0,34.0,54.0
2022-07-27,21.0,0.0,1.0,0.0,8.0,0.0,0.0,23.0,0.0,5.0,2.0,35.0,54.0
