date,Abortion,China,Economy,Fbi Trump Raid,Jan 6,Pelosi,Russia,Shooting,Student Debt,Twitter / Musk,UK Politics,US Politics,Ukraine
2022-07-28,21.0,0.0,2.0,0.0,8.0,0.0,0.0,23.0,0.0,5.0,2.0,35.0,54.0
2022-07-29,21.0,0.0,3.0,0.0,8.0,0.0,0.0,23.0,0.0,5.0,2.0,35.0,54.0
2022-07-30,21.0,0.0,3.0,0.0,8.0,0.0,0.0,23.0,0.0,5.0,2.0,36.0,54.0
2022-07-31,21.0,0.0,4.0,0.0,8.0,0.0,0.0,23.0,0.0,5.0,2.0,36.0,54.0
2022-08-01,21.0,0.0,5.0,0.0,8.0,0.0,0.0,23.0,0.0,5.0,2.0,36.0,54.0
2022-08-02,21.0,0.0,5.0,0.0,8.0,1.0,0.0,23.0,0.0,5.0,2.0,36.0,54.0
2022-08-03,22.0,0.0,5.0,0.0,8.0,1.0,0.0,23.0,0.0,5.0,2.0,36.0,54.0
2022-08-04,22.0,0.0,6.0,0.0,8.0,1.0,0.0,23.0,0.0,5.0,2.0,36.0,54.0
2022-08-05,22.0,0.0,7.0,0.0,8.0,1.0,0.0,23.0,0.0,5.0,2.0,36.0,54.0
2022-08-06,22.0,0.0,8.0,0.0,8.0,1.0,0.0,23.0,0.0,5.0,2.0,36.0,54.0
2022-08-07,22.0,0.0,9.0,0.0,8.0,1.0,0.0,23.0,0.0,5.0,2.0,36.0,54.0
2022-08-08,22.0,0.0,9.0,1.0,8.0,1.0,0.0,23.0,0.0,5.0,2.0,36.0,54.0
2022-08-09,22.0,0.0,9.0,2.0,8.0,1.0,0.0,23.0,0.0,5.0,2.0,36.0,54.0
2022-08-10,22.0,0.0,9.0,3.0,8.0,1.0,0.0,23.0,0.0,5.0,2.0,36.0,54.0
2022-08-11,22.0,0.0,9.0,4.0,8.0,1.0,0.0,23.0,0.0,5.0,2.0,36.0,54.0
2022-08-12,22.0,0.0,9.0,5.0,8.0,1.0,0.0,23.0,0.0,5.0,2.0,36.0,54.0
2022-08-13,22.0,0.0,9.0,6.0,8.0,1.0,0.0,23.0,0.0,5.0,2.0,36.0,54.0
2022-08-14,22.0,0.0,9.0,7.0,8.0,1.0,0.0,23.0,0.0,5.0,2.0,36.0,54.0
2022-08-15,22.0,0.0,9.0,8.0,8.0,1.0,0.0,23.0,0.0,5.0,2.0,36.0,54.0
2022-08-16,22.0,0.0,9.0,8.0,8.0,1.0,0.0,23.0,0.0,5.0,2.0,37.0,54.0
2022-08-17,22.0,0.0,9.0,8.0,8.0,1.0,0.0,23.0,0.0,5.0,2.0,38.0,54.0
2022-08-18,22.0,0.0,9.0,8.0,8.0,1.0,0.0,23.0,0.0,5.0,2.0,39.0,54.0
2022-08-19,22.0,0.0,9.0,8.0,8.0,1.0,0.0,23.0,0.0,5.0,2.0,40.0,54.0
2022-08-20,22.0,0.0,9.0,8.0,8.0,1.0,0.0,23.0,0.0,5.0,2.0,41.0,54.0
2022-08-21,22.0,0.0,9.0,8.0,8.0,1.0,0.0,23.0,0.0,5.0,2.0,42.0,54.0
2022-08-22,22.0,0.0,9.0,8.0,8.0,1.0,0.0,23.0,0.0,5.0,2.0,43.0,54.0
2022-08-23,22.0,0.0,9.0,8.0,8.0,1.0,0.0,23.0,0.0,6.0,2.0,43.0,54.0
2022-08-24,22.0,0.0,9.0,8.0,8.0,1.0,0.0,23.0,1.0,6.0,2.0,43.0,54.0
2022-08-25,22.0,0.0,9.0,8.0,8.0,1.0,0.0,23.0,2.0,6.0,2.0,43.0,54.0
2022-08-26,22.0,0.0,9.0,9.0,8.0,1.0,0.0,23.0,2.0,6.0,2.0,43.0,54.0
2022-08-27,22.0,0.0,9.0,9.0,8.0,1.0,0.0,23.0,3.0,6.0,2.0,43.0,54.0
2022-08-28,22.0,0.0,9.0,9.0,8.0,1.0,0.0,23.0,4.0,6.0,2.0,43.0,54.0
2022-08-29,22.0,0.0,9.0,9.0,8.0,1.0,0.0,23.0,5.0,6.0,2.0,43.0,54.0
2022-08-30,22.0,0.0,9.0,10.0,8.0,1.0,0.0,23.0,5.0,6.0,2.0,43.0,54.0
2022-08-31,22.0,0.0,9.0,11.0,8.0,1.0,0.0,23.0,5.0,6.0,2.0,43.0,54.0
2022-09-01,22.0,0.0,9.0,11.0,8.0,1.0,0.0,23.0,5.0,6.0,2.0,44.0,54.0
2022-09-02,22.0,0.0,9.0,11.0,8.0,1.0,0.0,23.0,5.0,6.0,2.0,45.0,54.0
2022-09-03,22.0,0.0,9.0,11.0,8.0,1.0,0.0,23.0,5.0,6.0,2.0,46.0,54.0
2022-09-04,22.0,0.0,9.0,11.0,8.0,1.0,0.0,23.0,5.0,6.0,2.0,47.0,54.0
2022-09-05,23.0,0.0,9.0,11.0,8.0,1.0,0.0,23.0,5.0,6.0,2.0,47.0,54.0
2022-09-06,23.0,0.0,9.0,11.0,8.0,1.0,0.0,23.0,5.0,6.0,2.0,48.0,54.0
2022-09-07,23.0,0.0,9.0,11.0,8.0,1.0,0.0,23.0,5.0,6.0,2.0,49.0,54.0
2022-09-08,23.0,0.0,9.0,11.0,8.0,1.0,0.0,23.0,5.0,6.0,3.0,49.0,54.0
2022-09-09,23.0,0.0,9.0,11.0,8.0,1.0,0.0,23.0,5.0,6.0,4.0,49.0,54.0
2022-09-10,23.0,0.0,9.0,11.0,8.0,1.0,0.0,23.0,5.0,6.0,4.0,49.0,55.0
2022-09-11,23.0,0.0,9.0,11.0,8.0,1.0,0.0,23.0,5.0,6.0,4.0,49.0,56.0
2022-09-12,23.0,0.0,9.0,11.0,8.0,1.0,0.0,23.0,5.0,6.0,4.0,49.0,57.0
2022-09-13,23.0,0.0,10.0,11.0,8.0,1.0,0.0,23.0,5.0,6.0,4.0,49.0,57.0
2022-09-14,24.0,0.0,10.0,11.0,8.0,1.0,0.0,23.0,5.0,6.0,4.0,49.0,57.0
2022-09-15,24.0,0.0,10.0,11.0,8.0,1.0,0.0,23.0,5.0,6.0,4.0,50.0,57.0
2022-09-16,24.0,0.0,10.0,11.0,8.0,1.0,0.0,23.0,5.0,6.0,4.0,51.0,57.0
2022-09-17,24.0,0.0,10.0,11.0,8.0,1.0,0.0,23.0,5.0,6.0,4.0,52.0,57.0
2022-09-18,24.0,0.0,10.0,11.0,8.0,1.0,0.0,23.0,5.0,6.0,4.0,53.0,57.0
2022-09-19,24.0,0.0,10.0,11.0,8.0,1.0,0.0,23.0,5.0,6.0,5.0,53.0,57.0
2022-09-20,24.0,0.0,10.0,11.0,8.0,1.0,0.0,23.0,5.0,6.0,5.0,54.0,57.0
2022-09-21,24.0,0.0,10.0,11.0,8.0,1.0,0.0,23.0,5.0,6.0,5.0,55.0,57.0
2022-09-22,24.0,0.0,10.0,11.0,8.0,1.0,0.0,23.0,5.0,6.0,5.0,56.0,57.0
2022-09-23,24.0,0.0,10.0,11.0,8.0,1.0,0.0,23.0,5.0,6.0,5.0,57.0,57.0
2022-09-24,24.0,0.0,10.0,11.0,8.0,1.0,0.0,23.0,5.0,6.0,5.0,58.0,57.0
2022-09-25,24.0,0.0,10.0,11.0,8.0,1.0,0.0,23.0,5.0,6.0,5.0,59.0,57.0
2022-09-26,24.0,0.0,10.0,11.0,8.0,1.0,0.0,23.0,5.0,6.0,5.0,60.0,57.0
2022-09-27,24.0,0.0,11.0,11.0,8.0,1.0,0.0,23.0,5.0,6.0,5.0,60.0,57.0
2022-09-28,24.0,0.0,11.0,11.0,8.0,1.0,0.0,23.0,5.0,6.0,5.0,61.0,57.0
2022-09-29,24.0,0.0,11.0,11.0,8.0,1.0,0.0,23.0,5.0,6.0,5.0,62.0,57.0
2022-09-30,24.0,0.0,11.0,11.0,8.0,1.0,1.0,23.0,5.0,6.0,5.0,62.0,57.0
2022-10-01,24.0,0.0,11.0,11.0,8.0,1.0,2.0,23.0,5.0,6.0,5.0,62.0,57.0
2022-10-02,24.0,0.0,11.0,11.0,8.0,1.0,3.0,23.0,5.0,6.0,5.0,62.0,57.0
2022-10-03,24.0,0.0,11.0,11.0,8.0,1.0,3.0,23.0,5.0,6.0,5.0,63.0,57.0
2022-10-04,24.0,0.0,11.0,11.0,8.0,1.0,3.0,23.0,5.0,6.0,5.0,64.0,57.0
2022-10-05,24.0,0.0,11.0,11.0,8.0,1.0,3.0,23.0,5.0,6.0,5.0,65.0,57.0
2022-10-06,24.0,0.0,11.0,11.0,8.0,1.0,3.0,23.0,5.0,6.0,5.0,66.0,57.0
2022-10-07,24.0,0.0,11.0,11.0,8.0,1.0,3.0,23.0,5.0,6.0,5.0,67.0,57.0
2022-10-08,24.0,0.0,11.0,11.0,8.0,1.0,3.0,23.0,5.0,6.0,5.0,68.0,57.0
2022-10-09,24.0,0.0,11.0,11.0,8.0,1.0,3.0,23.0,5.0,6.0,5.0,68.0,58.0
2022-10-10,24.0,0.0,11.0,11.0,8.0,1.0,3.0,23.0,5.0,6.0,5.0,68.0,59.0
2022-10-11,24.0,0.0,11.0,11.0,8.0,1.0,3.0,23.0,5.0,6.0,5.0,69.0,59.0
2022-10-12,24.0,0.0,11.0,11.0,8.0,1.0,3.0,23.0,5.0,6.0,5.0,70.0,59.0
2022-10-13,24.0,0.0,11.0,11.0,9.0,1.0,3.0,23.0,5.0,6.0,5.0,70.0,59.0
2022-10-14,24.0,0.0,11.0,11.0,9.0,1.0,3.0,23.0,5.0,6.0,6.0,70.0,59.0
2022-10-15,24.0,1.0,11.0,11.0,9.0,1.0,3.0,23.0,5.0,6.0,6.0,70.0,59.0
2022-10-16,24.0,1.0,11.0,11.0,9.0,1.0,3.0,23.0,5.0,6.0,6.0,71.0,59.0
2022-10-17,24.0,1.0,11.0,11.0,9.0,1.0,3.0,23.0,5.0,6.0,6.0,72.0,59.0
2022-10-18,24.0,1.0,11.0,11.0,9.0,1.0,3.0,23.0,5.0,6.0,6.0,73.0,59.0
2022-10-19,24.0,1.0,11.0,11.0,9.0,1.0,3.0,23.0,5.0,6.0,6.0,74.0,59.0
2022-10-20,24.0,1.0,11.0,11.0,9.0,1.0,3.0,23.0,5.0,6.0,7.0,74.0,59.0
2022-10-21,24.0,1.0,11.0,11.0,9.0,1.0,3.0,23.0,5.0,6.0,7.0,75.0,59.0
2022-10-22,24.0,2.0,11.0,11.0,9.0,1.0,3.0,23.0,5.0,6.0,7.0,75.0,59.0
2022-10-23,24.0,3.0,11.0,11.0,9.0,1.0,3.0,23.0,5.0,6.0,7.0,75.0,59.0
2022-10-24,24.0,3.0,11.0,11.0,9.0,1.0,3.0,23.0,5.0,6.0,8.0,75.0,59.0
2022-10-25,24.0,3.0,11.0,11.0,9.0,1.0,3.0,23.0,5.0,6.0,8.0,76.0,59.0
2022-10-26,24.0,3.0,11.0,11.0,9.0,1.0,3.0,23.0,5.0,6.0,8.0,77.0,59.0
2022-10-27,24.0,3.0,11.0,11.0,9.0,1.0,3.0,23.0,5.0,7.0,8.0,77.0,59.0
2022-10-28,24.0,3.0,11.0,11.0,9.0,2.0,3.0,23.0,5.0,7.0,8.0,77.0,59.0
2022-10-29,24.0,3.0,11.0,11.0,9.0,3.0,3.0,23.0,5.0,7.0,8.0,77.0,59.0
2022-10-30,24.0,3.0,11.0,11.0,9.0,3.0,3.0,23.0,5.0,8.0,8.0,77.0,59.0
2022-10-31,24.0,3.0,11.0,11.0,9.0,3.0,3.0,23.0,5.0,9.0,8.0,77.0,59.0
2022-11-01,24.0,3.0,11.0,11.0,9.0,3.0,3.0,23.0,5.0,10.0,8.0,77.0,59.0
2022-11-02,24.0,3.0,11.0,11.0,9.0,3.0,3.0,23.0,5.0,10.0,8.0,78.0,59.0
2022-11-03,24.0,3.0,11.0,11.0,9.0,3.0,3.0,23.0,5.0,11.0,8.0,78.0,59.0
2022-11-04,24.0,3.0,11.0,11.0,9.0,3.0,3.0,23.0,5.0,12.0,8.0,78.0,59.0
2022-11-05,24.0,3.0,11.0,11.0,9.0,3.0,3.0,23.0,5.0,13.0,8.0,78.0,59.0
2022-11-06,24.0,3.0,11.0,11.0,9.0,3.0,3.0,23.0,5.0,14.0,8.0,78.0,59.0
2022-11-07,24.0,3.0,11.0,11.0,9.0,3.0,3.0,23.0,5.0,14.0,8.0,79.0,59.0
2022-11-08,24.0,3.0,11.0,11.0,9.0,3.0,3.0,23.0,5.0,14.0,8.0,80.0,59.0
2022-11-09,24.0,3.0,11.0,11.0,9.0,3.0,3.0,23.0,5.0,14.0,8.0,81.0,59.0
2022-11-10,24.0,3.0,11.0,11.0,9.0,3.0,3.0,23.0,5.0,15.0,8.0,81.0,59.0
2022-11-11,24.0,3.0,11.0,11.0,9.0,3.0,3.0,23.0,5.0,16.0,8.0,81.0,59.0
2022-11-12,24.0,3.0,11.0,11.0,9.0,3.0,3.0,23.0,5.0,16.0,8.0,82.0,59.0
2022-11-13,24.0,3.0,11.0,11.0,9.0,3.0,3.0,23.0,5.0,16.0,8.0,83.0,59.0
2022-11-14,24.0,3.0,11.0,11.0,9.0,3.0,3.0,23.0,5.0,16.0,8.0,84.0,59.0
2022-11-15,24.0,3.0,11.0,11.0,9.0,3.0,3.0,23.0,5.0,16.0,8.0,85.0,59.0
2022-11-16,24.0,3.0,11.0,11.0,9.0,3.0,3.0,23.0,5.0,16.0,8.0,86.0,59.0
2022-11-17,24.0,3.0,11.0,11.0,9.0,4.0,3.0,23.0,5.0,16.0,8.0,86.0,59.0
2022-11-18,24.0,3.0,11.0,11.0,9.0,4.0,3.0,23.0,5.0,16.0,8.0,87.0,59.0
2022-11-19,24.0,3.0,11.0,11.0,9.0,4.0,3.0,23.0,5.0,17.0,8.0,87.0,59.0
2022-11-20,24.0,3.0,11.0,11.0,9.0,4.0,3.0,23.0,5.0,18.0,8.0,87.0,59.0
2022-11-21,24.0,3.0,11.0,11.0,9.0,4.0,3.0,23.0,5.0,19.0,8.0,87.0,59.0
2022-11-22,24.0,3.0,11.0,11.0,9.0,4.0,3.0,23.0,5.0,20.0,8.0,87.0,59.0
2022-11-23,24.0,3.0,11.0,11.0,9.0,4.0,3.0,23.0,5.0,21.0,8.0,87.0,59.0
2022-11-24,24.0,3.0,11.0,11.0,9.0,4.0,3.0,23.0,5.0,22.0,8.0,87.0,59.0
2022-11-25,24.0,3.0,11.0,11.0,9.0,4.0,3.0,23.0,5.0,22.0,8.0,88.0,59.0
2022-11-26,24.0,3.0,11.0,11.0,9.0,4.0,3.0,23.0,5.0,23.0,8.0,88.0,59.0
2022-11-27,24.0,4.0,11.0,11.0,9.0,4.0,3.0,23.0,5.0,23.0,8.0,88.0,59.0
2022-11-28,24.0,4.0,11.0,11.0,9.0,4.0,3.0,23.0,5.0,24.0,8.0,88.0,59.0
2022-11-29,24.0,4.0,11.0,11.0,9.0,4.0,3.0,23.0,5.0,25.0,8.0,88.0,59.0
2022-11-30,24.0,4.0,11.0,11.0,9.0,4.0,3.0,23.0,5.0,25.0,8.0,89.0,59.0
2022-12-01,24.0,4.0,11.0,11.0,9.0,4.0,3.0,23.0,5.0,25.0,8.0,90.0,59.0
2022-12-02,24.0,4.0,11.0,11.0,9.0,4.0,3.0,23.0,5.0,26.0,8.0,90.0,59.0
2022-12-03,24.0,4.0,11.0,11.0,9.0,4.0,3.0,23.0,5.0,27.0,8.0,90.0,59.0
2022-12-04,24.0,4.0,11.0,11.0,9.0,4.0,3.0,23.0,5.0,28.0,8.0,90.0,59.0
2022-12-05,24.0,4.0,11.0,11.0,9.0,4.0,3.0,23.0,5.0,29.0,8.0,90.0,59.0
2022-12-06,24.0,4.0,11.0,11.0,9.0,4.0,3.0,23.0,5.0,29.0,8.0,91.0,59.0
2022-12-07,24.0,4.0,11.0,11.0,9.0,4.0,3.0,23.0,5.0,29.0,8.0,92.0,59.0
2022-12-08,24.0,4.0,11.0,11.0,9.0,4.0,3.0,23.0,5.0,30.0,8.0,92.0,59.0
2022-12-09,24.0,4.0,11.0,11.0,9.0,4.0,3.0,23.0,5.0,31.0,8.0,92.0,59.0
2022-12-10,24.0,4.0,11.0,11.0,9.0,4.0,3.0,23.0,5.0,32.0,8.0,92.0,59.0
2022-12-11,24.0,4.0,11.0,11.0,9.0,4.0,3.0,23.0,5.0,33.0,8.0,92.0,59.0
2022-12-12,24.0,4.0,11.0,11.0,9.0,4.0,3.0,23.0,5.0,34.0,8.0,92.0,59.0
2022-12-13,24.0,4.0,11.0,11.0,9.0,4.0,3.0,23.0,5.0,35.0,8.0,92.0,59.0
2022-12-14,24.0,4.0,11.0,11.0,9.0,4.0,3.0,23.0,5.0,36.0,8.0,92.0,59.0
2022-12-15,24.0,4.0,11.0,11.0,9.0,4.0,3.0,23.0,5.0,37.0,8.0,92.0,59.0
2022-12-16,24.0,4.0,11.0,11.0,9.0,4.0,3.0,23.0,5.0,38.0,8.0,92.0,59.0
2022-12-17,24.0,4.0,11.0,11.0,9.0,4.0,3.0,23.0,5.0,39.0,8.0,92.0,59.0
2022-12-18,24.0,4.0,11.0,11.0,9.0,4.0,3.0,23.0,5.0,41.0,8.0,92.0,59.0
