2022-03-01,biden,ukraine,putin,russia,president
2022-03-02,ukraine,russia,russian,war,biden
2022-03-03,ukraine,putin,russia,russian,war
2022-03-04,ukraine,russia,war,russian,ukrainian
2022-03-05,ukraine,russia,putin,russian,war
2022-03-06,ukraine,russian,russia,putin,war
2022-03-07,ukraine,russia,russian,war,putin
2022-03-08,ukraine,russian,russia,putin,war
2022-03-09,ukraine,russian,russia,putin,war
2022-03-10,ukraine,russian,war,biden,russia
2022-03-11,ukraine,russia,russian,war,biden
2022-03-12,ukraine,russia,war,russian,2020
2022-03-13,ukraine,war,russia,russian,putin
2022-03-14,ukraine,russia,war,russian,putin
2022-03-15,ukraine,biden,war,russia,fox
2022-03-16,ukraine,biden,president,russian,war
2022-03-17,ukraine,biden,russia,russian,war
2022-03-18,ukraine,biden,russia,war,putin
2022-03-19,ukraine,russian,russia,putin,war
2022-03-20,ukraine,war,russia,putin,ukrainian
2022-03-21,jackson,ukraine,judge,russian,brown
2022-03-22,jackson,court,judge,russian,ukraine
2022-03-23,ukraine,russian,russia,war,biden
2022-03-24,ukraine,biden,russia,president,russian
2022-03-25,ukraine,thomas,biden,war,russian
2022-03-26,biden,putin,president,ukraine,russia
2022-03-27,oscars,smith,oscar,ukraine,russian
2022-03-28,biden,trump,president,russia,ukraine
2022-03-29,trump,house,ukraine,russia,biden
2022-03-30,biden,russian,trump,ukraine,president
2022-03-31,ukraine,russia,war,biden,house
2022-04-01,ukraine,war,amazon,trump,house
2022-04-02,ukraine,russian,trump,war,russia
2022-04-03,ukraine,war,russia,putin,russian
2022-04-04,ukraine,war,jackson,biden,bucha
2022-04-05,trump,ukraine,russia,russian,house
2022-04-06,russia,russian,ukraine,biden,putin
2022-04-07,jackson,court,ukraine,supreme,senate
2022-04-08,biden,ukraine,jackson,nytimes,russia
2022-04-09,ukraine,war,trump,russian,putin
2022-04-10,ukraine,war,russian,russia,covid
2022-04-11,ukraine,russian,biden,war,putin
2022-04-12,ukraine,inflation,biden,war,russia
2022-04-13,ukraine,biden,loss,trump,president
2022-04-14,twitter,musk,ukraine,russian,russia
2022-04-15,ukraine,trump,biden,russian,war
2022-04-16,russian,russia,ukraine,war,trump
2022-04-17,easter,ukraine,war,biden,russia
2022-04-18,ukraine,mask,trump,biden,judge
2022-04-19,biden,mask,ukraine,trump,russia
2022-04-20,ukraine,trump,russian,biden,russia
2022-04-21,biden,trump,ukraine,cnn,president
2022-04-22,trump,mccarthy,ukraine,house,gop
2022-04-23,ukraine,trump,war,russia,russian
2022-04-24,ukraine,macron,trump,biden,putin
2022-04-25,twitter,trump,musk,elon,biden
2022-04-26,twitter,musk,biden,ukraine,covid
2022-04-27,twitter,trump,biden,house,musk
2022-04-28,ukraine,biden,trump,twitter,russia
2022-04-29,trump,ukraine,biden,twitter,house
2022-04-30,biden,white,trump,whcd,carlson
2022-05-01,ukraine,trump,biden,war,president
2022-05-02,court,roe,abortion,trump,ukraine
2022-05-03,abortion,court,roe,draft,supreme
2022-05-04,abortion,roe,court,trump,biden
2022-05-05,abortion,roe,court,trump,white
2022-05-06,abortion,trump,roe,biden,ukraine
2022-05-07,abortion,roe,ukraine,women,war
2022-05-08,ukraine,abortion,mother,war,biden
2022-05-09,abortion,ukraine,biden,war,putin
2022-05-10,trump,abortion,biden,ukraine,house
2022-05-11,abortion,vote,trump,senate,inflation
2022-05-12,ukraine,trump,house,biden,senate
2022-05-13,twitter,house,trump,biden,ukraine
2022-05-14,trump,white,buffalo,ukraine,abortion
2022-05-15,buffalo,white,shooting,ukraine,theory
2022-05-16,trump,buffalo,white,theory,gop
2022-05-17,trump,biden,primary,gop,buffalo
2022-05-18,trump,biden,gop,state,vote
2022-05-19,biden,trump,house,ukraine,gop
2022-05-20,trump,biden,ukraine,war,white
2022-05-21,biden,trump,president,black,korea
2022-05-22,biden,trump,president,white,election
2022-05-23,biden,trump,ukraine,taiwan,china
2022-05-24,school,texas,shooting,biden,gun
2022-05-25,gun,school,guns,trump,shooting
2022-05-26,school,gun,guns,uvalde,police
2022-05-27,gun,police,school,uvalde,texas
2022-05-28,gun,trump,uvalde,nra,school
2022-05-29,gun,uvalde,guns,mass,shooting
2022-05-30,died,serving,afghanistan,army,battalion
2022-05-31,biden,trump,gun,house,white
2022-06-01,biden,ukraine,trump,gun,depp
2022-06-02,biden,gun,house,president,trump
2022-06-03,navarro,biden,trump,gun,house
2022-06-04,trump,biden,abuse,white,case
2022-06-05,gun,trump,biden,ukraine,covid
2022-06-06,gun,johnson,biden,vote,trump
2022-06-07,gun,trump,biden,house,mcconaughey
2022-06-08,trump,house,gun,biden,crime
2022-06-09,trump,jan,committee,hearing,capitol
2022-06-10,trump,jan,committee,hearing,president
2022-06-11,trump,biden,president,jan,house
2022-06-12,gun,trump,deal,biden,bill
2022-06-13,trump,election,committee,barr,bill
2022-06-14,trump,biden,election,house,gop
2022-06-15,trump,biden,inflation,fed,election
2022-06-16,trump,pence,eastman,jan,committee
2022-06-17,trump,jan,biden,pence,president
2022-06-18,trump,biden,gop,mark,alice_radley
2022-06-19,father,trump,dad,president,biden
2022-06-20,trump,biden,election,state,gop
2022-06-21,trump,election,bowers,state,committee
2022-06-22,trump,biden,gas,bill,gop
2022-06-23,trump,gun,court,clark,election
2022-06-24,abortion,roe,court,supreme,decision
2022-06-25,abortion,court,roe,supreme,women
2022-06-26,abortion,roe,court,rights,state
2022-06-27,abortion,court,roe,state,women
2022-06-28,trump,hutchinson,capitol,jan,meadows
2022-06-29,trump,abortion,court,biden,state
2022-06-30,court,biden,supreme,trump,state
2022-07-01,trump,biden,court,abortion,state
2022-07-02,abortion,trump,state,court,women
2022-07-03,trump,abortion,gyamey,state,women
2022-07-04,july,america,park,parade,highland
2022-07-05,park,biden,highland,trump,shooting
2022-07-06,biden,johnson,trump,boris,state
2022-07-07,johnson,boris,trump,biden,minister
2022-07-08,abe,biden,abortion,court,twitter
2022-07-09,trump,biden,president,abortion,twitter
2022-07-10,trump,biden,abortion,committee,bannon
2022-07-11,biden,trump,bannon,president,house
2022-07-12,trump,jan,committee,biden,president
2022-07-13,inflation,biden,trump,abortion,house
2022-07-14,trump,biden,abortion,president,10
2022-07-15,biden,saudi,manchin,president,trump
2022-07-16,abortion,trump,biden,women,president
2022-07-17,biden,uvalde,trump,school,abortion
2022-07-18,trump,biden,house,state,washingtonpost
2022-07-19,trump,house,biden,bill,marriage
2022-07-20,trump,biden,marriage,bill,house
2022-07-21,trump,president,biden,house,jan
2022-07-22,trump,bannon,biden,jan,president
2022-07-23,trump,biden,state,president,men
2022-07-24,trump,white,biden,state,women
2022-07-25,trump,biden,men,president,sex
2022-07-26,trump,men,biden,sex,president
2022-07-27,biden,trump,manchin,bill,house
2022-07-28,biden,bill,house,trump,recession
2022-07-29,house,trump,biden,inflation,bill
2022-07-30,trump,biden,covid,president,positive
2022-07-31,bill,trump,russell,manchin,biden
2022-08-01,trump,biden,zawahiri,house,bill
2022-08-02,taiwan,pelosi,abortion,trump,biden
2022-08-03,trump,abortion,jones,election,taiwan
2022-08-04,trump,bill,biden,senate,sinema
2022-08-05,jobs,jones,bill,biden,china
2022-08-06,bill,vote,senate,inflation,reconciliation
2022-08-07,bill,senate,vote,tax,amendment
2022-08-08,trump,fbi,lago,mar,president
2022-08-09,trump,fbi,search,mar,lago
2022-08-10,trump,fbi,inflation,biden,president
2022-08-11,trump,fbi,search,warrant,garland
2022-08-12,trump,documents,fbi,search,house
2022-08-13,trump,documents,fbi,ha,rushdie
2022-08-14,trump,search,fbi,documents,violence
2022-08-15,trump,gop,fbi,election,president
2022-08-16,trump,biden,cheney,president,gop
2022-08-17,trump,cheney,gop,president,election
2022-08-18,trump,media,cnn,affidavit,judge
2022-08-19,trump,state,gop,biden,ukraine
2022-08-20,trump,biden,party,gop,media
2022-08-21,trump,biden,president,media,ukraine
2022-08-22,trump,documents,russia,election,president
2022-08-23,trump,twitter,biden,house,primary
2022-08-24,student,biden,trump,debt,loan
2022-08-25,biden,trump,student,debt,covid
2022-08-26,trump,affidavit,documents,biden,lago
2022-08-27,trump,debt,student,documents,biden
2022-08-28,trump,biden,debt,house,white
2022-08-29,trump,biden,election,president,student
2022-08-30,trump,biden,gorbachev,president,doj
2022-08-31,trump,documents,doj,classified,biden
2022-09-01,trump,biden,president,school,republicans
2022-09-02,trump,biden,speech,democracy,president
2022-09-03,trump,biden,state,speech,president
2022-09-04,trump,biden,election,president,democracy
2022-09-05,trump,judge,biden,labor,truss
2022-09-06,trump,biden,house,election,state
2022-09-07,trump,obama,house,biden,white
2022-09-08,queen,elizabeth,trump,ii,biden
2022-09-09,trump,queen,biden,king,state
2022-09-10,ukraine,russian,queen,russia,king
2022-09-11,11,state,ukraine,russian,queen
2022-09-12,trump,biden,ukraine,russian,president
2022-09-13,inflation,trump,abortion,twitter,biden
2022-09-14,trump,ap,biden,abortion,house
2022-09-15,trump,biden,migrants,desantis,president
2022-09-16,trump,desantis,migrants,biden,vineyard
2022-09-17,trump,migrants,state,men,desantis
2022-09-18,biden,trump,queen,ap,veterans
2022-09-19,trump,queen,biden,house,funeral
2022-09-20,trump,biden,house,president,russia
2022-09-21,trump,putin,russia,biden,president
2022-09-22,trump,jones,russia,house,putin
2022-09-23,trump,house,tax,russia,ukraine
2022-09-24,trump,women,state,iran,party
2022-09-25,trump,ukraine,biden,women,russia
2022-09-26,trump,state,biden,white,president
2022-09-27,bill,trump,biden,senate,ukraine
2022-09-28,trump,hurricane,ian,biden,florida
2022-09-29,trump,biden,hurricane,florida,ian
2022-09-30,putin,russia,ukraine,biden,trump
2022-10-01,trump,putin,russia,ukraine,biden
2022-10-02,trump,president,putin,russian,election
2022-10-03,trump,election,court,president,biden
2022-10-04,trump,walker,twitter,court,abortion
2022-10-05,biden,trump,walker,gop,russia
2022-10-06,biden,trump,marijuana,federal,president
2022-10-07,biden,trump,walker,nuclear,state
2022-10-08,trump,bridge,ukraine,russia,putin
2022-10-09,trump,war,spawnofkahn,russia,state
2022-10-10,ukraine,russia,trump,biden,war
2022-10-11,biden,trump,ukraine,putin,president
2022-10-12,trump,biden,jones,russia,alex
2022-10-13,trump,committee,jan,election,president
2022-10-14,trump,truss,walker,election,president
2022-10-15,trump,party,biden,covid,state
2022-10-16,trump,election,american,truss,biden
2022-10-17,trump,biden,truss,election,president
2022-10-18,trump,biden,state,house,gop
2022-10-19,trump,biden,ukraine,pence,state
2022-10-20,truss,liz,biden,trump,prime
2022-10-21,trump,biden,bannon,election,gop
2022-10-22,party,xi,voters,white,state
2022-10-23,trump,party,election,voters,johnson
2022-10-24,trump,sunak,biden,state,election
2022-10-25,fetterman,trump,election,biden,ukraine
2022-10-26,trump,election,fetterman,debate,state
2022-10-27,twitter,trump,biden,election,putin
2022-10-28,pelosi,twitter,paul,trump,musk
2022-10-29,pelosi,attack,election,obama,twitter
2022-10-30,twitter,musk,lula,election,bolsonaro
2022-10-31,twitter,pelosi,halloween,action,trump
2022-11-01,twitter,election,trump,pelosi,biden
2022-11-02,biden,election,trump,twitter,democracy
2022-11-03,twitter,election,trump,biden,democracy
2022-11-04,twitter,trump,election,musk,gop
2022-11-05,twitter,trump,biden,election,president
2022-11-06,twitter,election,trump,gop,desantis
2022-11-07,election,trump,twitter,gop,vote
2022-11-08,election,house,wins,trump,ap
2022-11-09,trump,election,biden,gop,house
2022-11-10,trump,twitter,house,election,gop
2022-11-11,trump,twitter,election,gop,house
2022-11-12,senate,election,trump,democrats,gop
2022-11-13,trump,election,gop,biden,house
2022-11-14,trump,gop,biden,election,house
2022-11-15,trump,president,biden,gop,house
2022-11-16,trump,gop,house,republicans,senate
2022-11-17,twitter,pelosi,house,trump,speaker
2022-11-18,twitter,trump,special,counsel,house
2022-11-19,trump,twitter,musk,biden,president
2022-11-20,trump,twitter,colorado,president,biden
2022-11-21,trump,twitter,followed,biden,media
2022-11-22,trump,twitter,house,court,biden
2022-11-23,trump,twitter,thanksgiving,house,family
2022-11-24,thanksgiving,twitter,family,thankful,pie
2022-11-25,trump,fuentes,ha,twitter,white
2022-11-26,trump,twitter,white,fuentes,state
2022-11-27,china,trump,twitter,covid,protests
2022-11-28,trump,twitter,china,fuentes,white
2022-11-29,trump,biden,twitter,senate,house
2022-11-30,house,trump,china,twitter,biden
2022-12-01,trump,biden,state,kanye,president
2022-12-02,twitter,biden,trump,state,musk
2022-12-03,twitter,trump,biden,musk,media
2022-12-04,trump,twitter,biden,constitution,media
2022-12-05,trump,twitter,constitution,biden,case
2022-12-06,trump,warnock,walker,georgia,senate
2022-12-07,trump,state,senate,biden,election
2022-12-08,griner,twitter,biden,brittney,trump
2022-12-09,sinema,twitter,trump,party,independent
2022-12-10,twitter,morocco,trump,england,cup
2022-12-11,twitter,elonmusk,trump,musk,biden
2022-12-12,twitter,trump,musk,house,biden
2022-12-13,twitter,house,biden,trump,Fried
2022-12-14,twitter,house,biden,trump,state
2022-12-15,twitter,trump,elon,journalist,house
2022-12-16,twitter,trump,musk,journalist,ukraine
2022-12-17,twitter,trump,musk,journalist,ukraine
2022-12-18,twitter,trump,musk,journalist,ukraine
2022-12-18,twitter,trump,musk,journalist,ukraine


